11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R1,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,APPLING,,
,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,66,0,50,0,45,4,41,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,205,8
,0 ,%,0 %,9 %,10 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,4 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,44,0,26,0,40,6,37,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,150,12
,0 ,%,0 %,15 %,16 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,8 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,50,0,33,0,36,2,38,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,161,7
,0 ,%,0 %,6 %,11 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,100 %,0 %,4 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,26,0,23,0,28,6,37,5,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,119,11
,0 ,%,0 %,21 %,14 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,9 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,48,0,30,0,52,8,39,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,174,14
,0 ,%,0 %,15 %,15 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,8 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,59,0,41,0,53,9,50,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,205,22
,0 ,%,0 %,17 %,26 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,11 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,52,0,46,0,51,11,45,10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,196,21
,0 ,%,0 %,22 %,22 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,11 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,64,0,46,0,48,14,52,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,212,29
,0 ,%,0 %,29 %,29 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,14 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,40,1,40,0,54,18,48,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,184,34
,3 ,%,0 %,33 %,31 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,18 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,116,1,81,0,144,36,111,32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,456,69
,1 ,%,0 %,25 %,29 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,15 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,565,2,416,0,551,114,498,110,4,0,3,0,3,0,2,0,0,0,0,0,2,0,5,1,13,0,"2,062",227,
,0 ,%,0 %,21 %,22 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,20 %,0 %,11 %,,,,,,,,,,,,,,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R1,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,BALDWIN,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,REPUBLICAN VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,556,1,369,0,928,33,736,30,12,0,7,0,23,0,12,0,0,0,0,0,16,0,8,0,42,1,"2,709",65
,0 ,%,0 %,,,4 %,,4 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,2 %,,,,,,,,,,,2 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,468,0,248,1,438,18,381,27,5,0,5,0,3,0,4,0,0,0,1,1,5,0,3,0,57,1,"1,618",48
,0 ,%,0 %,,,4 %,,7 %,0 %,0 %,0 %,0 %,0 %,100 %,0 %,0 %,2 %,,,,,,,,,,,3 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,435,0,254,0,365,24,299,25,4,0,3,0,4,0,3,1,1,0,1,0,5,0,3,0,20,0,"1,397",50
,0 ,%,0 %,,,7 %,,8 %,0 %,0 %,0 %,33 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,4 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,401,2,245,1,346,23,317,43,6,0,3,0,1,0,1,0,1,0,1,0,0,0,4,0,25,0,"1,351",69
,0 ,%,0 %,,,7 %,,14 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,5 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,432,1,262,1,411,48,330,52,5,0,4,0,4,0,4,0,0,0,0,0,2,0,3,0,29,1,"1,486",103
,0 ,%,0 %,,,12 %,,16 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,3 %,,,,,,,,,,,7 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,498,1,330,1,503,67,448,92,1,0,9,0,4,0,2,0,1,0,1,0,4,0,4,0,31,5,"1,836",166
,0 ,%,0 %,,,13 %,,21 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,16 %,,,,,,,,,,,9 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,499,4,318,2,556,108,507,124,6,1,4,0,0,0,1,0,1,0,0,0,4,0,5,0,35,3,"1,936",242
,1 ,%,1 %,,,19 %,,24 %,17 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,9 %,,,,,,,,,,,13 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
